env_temp_C,env_rain_mm,env_vpd_kPa
31.43558293045178,61.574392781651696,1.197044115275403
24.216410421049698,29.60658682029943,1.518740758411501
22.097799810399355,55.751733852289775,1.2962264084002675
24.488861901224276,17.843350661531428,1.864933232786235
21.205922021783138,52.692920137392846,0.6731897459295944
29.03934295808033,43.210984775265295,2.1111771274080797
24.594555387910507,50.57755647458466,1.1045205585673865
26.789883417337258,4.568232936851092,1.3413678418753903
34.989967764357225,128.40159328461993,1.3867835853579478
25.626115370740894,59.08306836328214,2.313463671356286
25.930492269917504,30.757673232158904,1.3326617114837789
27.691430123700414,15.572389999421768,0.9060336450400656
26.623032080026277,34.06145302296499,1.2866179194712652
33.37600471414959,20.707572765748488,1.716319359144911
28.117793298286514,72.27952478563407,1.7821567018959543
30.201051468587504,112.16184837233999,1.36636477352741
31.35937245817874,109.75031275601052,1.0108688478921948
25.776875773508777,51.84182596701844,2.0721900420188932
22.281550518362934,74.64843565429773,1.4322732630389392
25.29397592718897,7.558687925567739,1.9697899657738105
26.0674293605161,31.759334582376717,1.5752334440659697
21.987765556725073,3.9429740902638306,1.1894633985856364
23.788762453674337,35.49417514633085,1.82975932015984
27.213150332671237,41.59921716737296,1.553317149942549
31.25838095290576,49.43765329138471,1.6938574984056083
24.20619659539266,73.35137624336623,1.863929742716627
30.42652783967349,53.17241993293544,1.1805223283443729
20.258790487778896,100.56317607373187,1.3196963953608971
27.261979514946823,59.795827892862455,1.8159102644494398
31.196017440697545,19.7099229763762,1.0732900469455886
31.453940381489847,5.370144125650192,0.8235303948255829
31.310625840912795,150.17717616202464,1.7815643996800614
27.418519863102187,43.42267189812595,1.5461922784934423
33.058395951581176,31.17556823210194,1.7924166289549364
26.518367301658802,44.39375866399517,1.4981666975013845
21.244463188397823,72.16462518005919,1.7073148652540908
23.70594444676238,25.130857363183043,1.9450447957431218
28.074252162338283,7.3742160411698565,2.159543690331629
27.803735886619876,72.75249167696907,1.9534232209008402
27.987154892255294,96.90698249784245,2.3791130315337257
29.63256970336898,59.06084831593222,1.7171719410741577
30.077667904938604,23.694852162665285,1.1527409495286935
24.438785438691447,67.38481311908647,1.6954163270729765
23.967143516736872,31.532108026185263,0.5292934368889384
31.927193622480154,57.14269586980559,2.0644295582884826
26.045572029455833,35.89934604206116,1.4523654036976519
23.9183391123942,24.42357238306204,1.5515255824906062
28.982511735346613,92.99632935714186,1.093599410196004
29.127650598019496,34.30676845904213,1.0118910792499292
32.96084912798472,47.617687546065206,1.9775967755266688
31.02698019235327,26.885595981598822,1.9021583123775516
30.49137288963267,44.30273061109852,1.8266253537263764
28.90724127319556,63.69920181318627,1.5360568857203856
30.909440389451888,46.49970039527263,0.7313804872776846
26.707139687786288,56.05637263384384,1.861018313774276
32.3888792045273,3.1493650495869256,1.169496174565765
32.3370431247617,16.538414397988735,2.231731893136768
29.498303087106166,39.719403718279715,1.8610856767956754
25.958840663890726,10.578984247160932,1.2922629569530033
28.531869560924648,66.13773355800971,1.6320996449249454
27.353536587118587,53.68797746815924,1.265678708493116
26.97928538725708,113.10790344639301,1.6809952513904247
25.78610225331942,144.00654054486938,0.8921097789815148
31.464557033396805,71.26889717260131,1.8196891368692123
22.224283924503425,31.459667299162778,1.7553910498935135
28.492090545293056,89.24528466317888,1.8625429189013973
20.851712977818977,42.100317478784056,1.7049571680516302
29.81185192012381,3.300438108451781,0.7614444486723194
25.327192201211258,16.450266878565454,1.4015142852064666
26.23881364577559,67.78396336326405,1.178821336544111
29.320292726131335,12.60011887434224,1.9641352770644829
29.90537229431587,18.77732849555892,1.9821362348305014
31.617775825859802,13.752733236449313,1.9753030013150532
31.851732995968263,63.45548916074624,1.0544229745198481
25.22279678906973,4.921584464861122,1.9877854237706432
29.865903845238016,28.925474742284546,1.3010985752250213
25.944249259580566,101.055446913328,1.8542107875266354
29.34132482817749,36.61070615396843,1.2719526123082179
26.546470566283876,29.170266596607437,0.6996375862913747
32.16928780756311,41.84004497370054,1.661684456670818
29.434429911569413,28.61970879938762,1.0296253731035352
32.69375081786682,40.62004320455928,1.3525524204220363
32.24109577700875,28.612601105498435,1.4202452102261924
28.773221828528722,54.31496742419044,1.5965827175269636
30.522198402519788,20.040038120915145,1.864843022428618
27.91419713720951,67.68806607384782,1.4454832845218901
29.91617265938425,21.025496966255492,1.3516852245673938
27.99420668130955,140.11065273240033,1.1825531366126707
28.359865471107774,101.90578910989177,2.0098604223326957
25.045518890989317,16.048487113393037,1.8802482310486386
26.723546702570957,157.10430966923016,2.115392329019891
25.816431739383376,42.9542500302005,1.4645157751861682
27.076841324175966,36.08539337394675,1.1914932012644799
26.96608174467625,10.963908106755177,1.7317606186195138
34.675655260625156,31.865442782790147,1.2175544034750514
28.131049366109632,82.63608782335199,1.6323992762494637
33.19440577747797,169.44233404981128,1.4940868522724917
25.268281082328727,121.57835025266354,1.35561970085348
23.942720297231723,23.455634901601933,1.2073570014384785
30.731435136197454,112.70323892268821,1.7157998138538526
26.87464637287324,40.38467824734581,0.9744083140228983
28.576328699893942,36.836683275397434,1.266854685076309
31.235674275362836,5.730005645569688,1.804714915227614
27.486548867244483,48.9015594813936,1.48914980126864
34.25004798261498,47.40618655220514,1.6509813067827195
29.353770091133878,19.25679189940598,1.6585454428577846
25.499789776648463,15.480801345710372,1.5349825840749136
28.289704388251184,91.61387197565963,1.1568129646340588
25.571028764290844,95.15738321551122,1.5195513917287238
26.679296830592072,15.850263448492894,2.3382486374325513
26.266049841185204,110.1695796374209,0.5817207251468277
31.160247043524322,33.868857697702374,1.3683602564456343
36.08754762183865,6.793428051652482,2.0457847339717454
29.540319700801774,17.874198860425967,1.30178772407567
25.076487433093558,11.965488425920036,1.417713814453553
27.958376766604506,52.54352586329861,1.7581227851907346
27.979956207935626,26.074027392197088,1.409245801832255
27.528369614328184,45.026724871480944,1.419988836597613
30.90514844594224,96.43660178407704,0.35608362094128276
24.873790490163476,22.15121474795402,2.0588603937869614
28.544039181821287,22.814431527185864,1.1237614944051666
33.0110326672139,111.21906672402693,1.7699814373332776
31.687683890455382,51.55005471035318,1.1564623202334197
25.568449280306556,6.719462105395982,1.483276314400665
30.61697652016016,19.773874154596246,1.4481524409994597
33.292597213050186,27.505292462699657,2.0365411032452605
30.97535921115383,50.14948808104911,1.0835073908399981
24.840331054933163,125.08902299016108,2.1114645010452104
29.539888669128413,95.46210180916252,2.0180441036745664
29.34809487925509,10.449207747615018,1.2799711450534594
26.86172162998777,170.0045895184709,1.0719644330302678
31.968278251448442,20.96226741943272,2.3108406218364475
34.69476097055984,69.91375738198307,1.4718686849429123
26.745456888423604,73.42065333203497,1.0415281790968915
25.770863054571766,33.88884155526038,1.0424010251938793
26.199152552573977,105.41209847968396,1.689685533171137
27.349495136588533,23.888488195364562,1.614048765704106
20.471542861246427,19.73811939547766,2.0089020125374626
23.732411926969863,128.94818219378442,1.8148688278640563
20.641782356756764,24.142732048577432,1.3871419195459243
28.86148813955498,5.654317149014879,0.9270025449916443
